android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    com.baidu.platform.comapi.map.q b -> b
    com.baidu.mapapi.map.offline.MKOfflineMapListener c -> c
    boolean init(com.baidu.mapapi.map.offline.MKOfflineMapListener) -> init
    boolean start(int) -> start
    boolean update(int) -> update
    boolean pause(int) -> pause
    void destroy() -> destroy
    boolean remove(int) -> remove
    java.util.ArrayList getHotCityList() -> getHotCityList
    java.util.ArrayList getOfflineCityList() -> getOfflineCityList
    java.util.ArrayList searchCity(java.lang.String) -> searchCity
    java.util.ArrayList getAllUpdateInfo() -> getAllUpdateInfo
    com.baidu.mapapi.map.offline.MKOLUpdateElement getUpdateInfo(int) -> getUpdateInfo
    int importOfflineData() -> importOfflineData
    int importOfflineData(boolean) -> importOfflineData
    com.baidu.platform.comapi.map.q a(com.baidu.mapapi.map.offline.MKOfflineMap) -> a
    com.baidu.mapapi.map.offline.MKOfflineMapListener b(com.baidu.mapapi.map.offline.MKOfflineMap) -> b
com.baidu.mapapi.map.offline.MKOfflineMap$1 -> com.baidu.mapapi.map.offline.MKOfflineMap$1:
    com.baidu.mapapi.map.offline.MKOfflineMap a -> a
    void a(int,int) -> a
com.baidu.mapapi.map.offline.MKOfflineMapListener -> com.baidu.mapapi.map.offline.MKOfflineMapListener:
    void onGetOfflineMapState(int,int) -> onGetOfflineMapState
com.baidu.mapapi.map.offline.OfflineMapUtil -> com.baidu.mapapi.map.offline.OfflineMapUtil:
    com.baidu.mapapi.map.offline.MKOLSearchRecord getSearchRecordFromLocalCityInfo(com.baidu.platform.comapi.map.p) -> getSearchRecordFromLocalCityInfo
    com.baidu.mapapi.map.offline.MKOLUpdateElement getUpdatElementFromLocalMapElement(com.baidu.platform.comapi.map.r) -> getUpdatElementFromLocalMapElement
com.baidu.mapapi.model.CoordUtil -> com.baidu.mapapi.model.CoordUtil:
    com.baidu.mapapi.model.LatLng mc2ll(com.baidu.mapapi.model.inner.GeoPoint) -> mc2ll
    com.baidu.mapapi.model.inner.GeoPoint ll2mc(com.baidu.mapapi.model.LatLng) -> ll2mc
    com.baidu.mapapi.model.inner.Point ll2point(com.baidu.mapapi.model.LatLng) -> ll2point
    int getMCDistanceByOneLatLngAndRadius(com.baidu.mapapi.model.LatLng,int) -> getMCDistanceByOneLatLngAndRadius
    com.baidu.mapapi.model.LatLng decodeLocation(java.lang.String) -> decodeLocation
    com.baidu.mapapi.model.LatLng decodeNodeLocation(java.lang.String) -> decodeNodeLocation
    java.util.List decodeLocationList(java.lang.String) -> decodeLocationList
    java.util.List decodeLocationList2D(java.lang.String) -> decodeLocationList2D
    com.baidu.mapapi.model.inner.Point Coordinate_encryptEx(float,float,java.lang.String) -> Coordinate_encryptEx
    double getDistance(com.baidu.mapapi.model.inner.Point,com.baidu.mapapi.model.inner.Point) -> getDistance
com.baidu.mapapi.model.LatLng -> com.baidu.mapapi.model.LatLng:
    java.lang.String a -> a
    double latitude -> latitude
    double longitude -> longitude
    double latitudeE6 -> latitudeE6
    double longitudeE6 -> longitudeE6
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.baidu.mapapi.model.LatLng$1 -> com.baidu.mapapi.model.LatLng$1:
    com.baidu.mapapi.model.LatLng a(android.os.Parcel) -> a
    com.baidu.mapapi.model.LatLng[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.mapapi.model.LatLngBounds -> com.baidu.mapapi.model.LatLngBounds:
    com.baidu.mapapi.model.LatLng northeast -> northeast
    com.baidu.mapapi.model.LatLng southwest -> southwest
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean contains(com.baidu.mapapi.model.LatLng) -> contains
    com.baidu.mapapi.model.LatLng getCenter() -> getCenter
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.baidu.mapapi.model.LatLngBounds$1 -> com.baidu.mapapi.model.LatLngBounds$1:
    com.baidu.mapapi.model.LatLngBounds a(android.os.Parcel) -> a
    com.baidu.mapapi.model.LatLngBounds[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.mapapi.model.LatLngBounds$Builder -> com.baidu.mapapi.model.LatLngBounds$Builder:
    double a -> a
    double b -> b
    double c -> c
    double d -> d
    boolean e -> e
    com.baidu.mapapi.model.LatLngBounds build() -> build
    com.baidu.mapapi.model.LatLngBounds$Builder include(com.baidu.mapapi.model.LatLng) -> include
com.baidu.mapapi.model.ParcelItem -> com.baidu.mapapi.model.ParcelItem:
    android.os.Bundle a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setBundle(android.os.Bundle) -> setBundle
    android.os.Bundle getBundle() -> getBundle
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.mapapi.model.ParcelItem$1 -> com.baidu.mapapi.model.ParcelItem$1:
    com.baidu.mapapi.model.ParcelItem a(android.os.Parcel) -> a
    com.baidu.mapapi.model.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.mapapi.model.inner.GeoPoint -> com.baidu.mapapi.model.inner.GeoPoint:
    double a -> a
    double b -> b
    double getLatitudeE6() -> getLatitudeE6
    double getLongitudeE6() -> getLongitudeE6
    void setLatitudeE6(double) -> setLatitudeE6
    void setLongitudeE6(double) -> setLongitudeE6
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.mapapi.model.inner.MapBound -> com.baidu.mapapi.model.inner.MapBound:
    com.baidu.mapapi.model.inner.Point ptLB -> ptLB
    com.baidu.mapapi.model.inner.Point ptRT -> ptRT
    com.baidu.mapapi.model.inner.Point getPtLB() -> getPtLB
    void setPtLB(com.baidu.mapapi.model.inner.Point) -> setPtLB
    com.baidu.mapapi.model.inner.Point getPtRT() -> getPtRT
    void setPtRT(com.baidu.mapapi.model.inner.Point) -> setPtRT
com.baidu.mapapi.model.inner.Point -> com.baidu.mapapi.model.inner.Point:
    int x -> x
    int y -> y
    int getmPtx() -> getmPtx
    void setmPtx(int) -> setmPtx
    int getmPty() -> getmPty
    void setmPty(int) -> setmPty
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.mapapi.model.inner.a -> com.baidu.mapapi.model.inner.a:
    int a -> a
    com.baidu.mapapi.model.inner.Point b -> b
    com.baidu.mapapi.model.inner.Point c -> c
    java.util.ArrayList d -> d
com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException -> com.baidu.mapapi.navi.BaiduMapAppNotSupportNaviException:
com.baidu.mapapi.navi.BaiduMapNavigation -> com.baidu.mapapi.navi.BaiduMapNavigation:
    boolean a -> a
    void setSupportWebNavi(boolean) -> setSupportWebNavi
    boolean openBaiduMapNavi(com.baidu.mapapi.navi.NaviParaOption,android.content.Context) -> openBaiduMapNavi
    boolean openBaiduMapWalkNavi(com.baidu.mapapi.navi.NaviParaOption,android.content.Context) -> openBaiduMapWalkNavi
    boolean openBaiduMapBikeNavi(com.baidu.mapapi.navi.NaviParaOption,android.content.Context) -> openBaiduMapBikeNavi
    void openWebBaiduMapNavi(com.baidu.mapapi.navi.NaviParaOption,android.content.Context) -> openWebBaiduMapNavi
    void a(com.baidu.mapapi.navi.NaviParaOption,android.content.Context) -> a
    void finish(android.content.Context) -> finish
    java.lang.String a(android.content.Context) -> a
com.baidu.mapapi.navi.IllegalNaviArgumentException -> com.baidu.mapapi.navi.IllegalNaviArgumentException:
com.baidu.mapapi.navi.NaviParaOption -> com.baidu.mapapi.navi.NaviParaOption:
    com.baidu.mapapi.model.LatLng a -> a
    java.lang.String b -> b
    com.baidu.mapapi.model.LatLng c -> c
    java.lang.String d -> d
    com.baidu.mapapi.navi.NaviParaOption startPoint(com.baidu.mapapi.model.LatLng) -> startPoint
    com.baidu.mapapi.navi.NaviParaOption startName(java.lang.String) -> startName
    com.baidu.mapapi.navi.NaviParaOption endPoint(com.baidu.mapapi.model.LatLng) -> endPoint
    com.baidu.mapapi.navi.NaviParaOption endName(java.lang.String) -> endName
    com.baidu.mapapi.model.LatLng getStartPoint() -> getStartPoint
    com.baidu.mapapi.model.LatLng getEndPoint() -> getEndPoint
    java.lang.String getStartName() -> getStartName
    java.lang.String getEndName() -> getEndName
com.baidu.mapapi.radar.RadarNearbyInfo -> com.baidu.mapapi.radar.RadarNearbyInfo:
    java.lang.String userID -> userID
    com.baidu.mapapi.model.LatLng pt -> pt
    int distance -> distance
    java.util.Date timeStamp -> timeStamp
    java.lang.String mobileName -> mobileName
    java.lang.String mobileOS -> mobileOS
    java.lang.String comments -> comments
com.baidu.mapapi.radar.RadarNearbyResult -> com.baidu.mapapi.radar.RadarNearbyResult:
    java.util.List infoList -> infoList
    int totalNum -> totalNum
    int pageIndex -> pageIndex
    int pageNum -> pageNum
com.baidu.mapapi.radar.RadarNearbySearchOption -> com.baidu.mapapi.radar.RadarNearbySearchOption:
    int a -> a
    int b -> b
    com.baidu.mapapi.model.LatLng c -> c
    int d -> d
    com.baidu.mapapi.radar.RadarNearbySearchSortType e -> e
    java.util.Date f -> f
    java.util.Date g -> g
    com.baidu.mapapi.radar.RadarNearbySearchOption centerPt(com.baidu.mapapi.model.LatLng) -> centerPt
    com.baidu.mapapi.radar.RadarNearbySearchOption timeRange(java.util.Date,java.util.Date) -> timeRange
    com.baidu.mapapi.radar.RadarNearbySearchOption sortType(com.baidu.mapapi.radar.RadarNearbySearchSortType) -> sortType
    com.baidu.mapapi.radar.RadarNearbySearchOption radius(int) -> radius
    com.baidu.mapapi.radar.RadarNearbySearchOption pageNum(int) -> pageNum
    com.baidu.mapapi.radar.RadarNearbySearchOption pageCapacity(int) -> pageCapacity
com.baidu.mapapi.radar.RadarNearbySearchSortType -> com.baidu.mapapi.radar.RadarNearbySearchSortType:
    com.baidu.mapapi.radar.RadarNearbySearchSortType distance_from_near_to_far -> distance_from_near_to_far
    com.baidu.mapapi.radar.RadarNearbySearchSortType distance_from_far_to_near -> distance_from_far_to_near
    com.baidu.mapapi.radar.RadarNearbySearchSortType time_from_past_to_recent -> time_from_past_to_recent
    com.baidu.mapapi.radar.RadarNearbySearchSortType time_from_recent_to_past -> time_from_recent_to_past
    com.baidu.mapapi.radar.RadarNearbySearchSortType[] a -> a
    com.baidu.mapapi.radar.RadarNearbySearchSortType[] values() -> values
    com.baidu.mapapi.radar.RadarNearbySearchSortType valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.radar.RadarSearchError -> com.baidu.mapapi.radar.RadarSearchError:
    com.baidu.mapapi.radar.RadarSearchError RADAR_NO_ERROR -> RADAR_NO_ERROR
    com.baidu.mapapi.radar.RadarSearchError RADAR_NO_RESULT -> RADAR_NO_RESULT
    com.baidu.mapapi.radar.RadarSearchError RADAR_AK_NOT_BIND -> RADAR_AK_NOT_BIND
    com.baidu.mapapi.radar.RadarSearchError RADAR_NETWORK_ERROR -> RADAR_NETWORK_ERROR
    com.baidu.mapapi.radar.RadarSearchError RADAR_NETWORK_TIMEOUT -> RADAR_NETWORK_TIMEOUT
    com.baidu.mapapi.radar.RadarSearchError RADAR_AK_ERROR -> RADAR_AK_ERROR
    com.baidu.mapapi.radar.RadarSearchError RADAR_USERID_NOT_EXIST -> RADAR_USERID_NOT_EXIST
    com.baidu.mapapi.radar.RadarSearchError RADAR_FORBID_BY_USER -> RADAR_FORBID_BY_USER
    com.baidu.mapapi.radar.RadarSearchError RADAR_FORBID_BY_ADMIN -> RADAR_FORBID_BY_ADMIN
    com.baidu.mapapi.radar.RadarSearchError RADAR_PERMISSION_UNFINISHED -> RADAR_PERMISSION_UNFINISHED
    com.baidu.mapapi.radar.RadarSearchError[] a -> a
    com.baidu.mapapi.radar.RadarSearchError[] values() -> values
    com.baidu.mapapi.radar.RadarSearchError valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.radar.RadarSearchListener -> com.baidu.mapapi.radar.RadarSearchListener:
    void onGetNearbyInfoList(com.baidu.mapapi.radar.RadarNearbyResult,com.baidu.mapapi.radar.RadarSearchError) -> onGetNearbyInfoList
    void onGetUploadState(com.baidu.mapapi.radar.RadarSearchError) -> onGetUploadState
    void onGetClearInfoState(com.baidu.mapapi.radar.RadarSearchError) -> onGetClearInfoState
com.baidu.mapapi.radar.RadarSearchManager -> com.baidu.mapapi.radar.RadarSearchManager:
    com.baidu.mapapi.radar.RadarSearchManager a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    java.util.Timer d -> d
    java.util.TimerTask e -> e
    boolean f -> f
    android.os.Handler g -> g
    com.baidu.mapapi.radar.RadarUploadInfoCallback h -> h
    com.baidu.mapapi.radar.RadarUploadInfo i -> i
    long j -> j
    int k -> k
    int l -> l
    com.baidu.mapapi.radar.RadarSearchManager getInstance() -> getInstance
    void setUserID(java.lang.String) -> setUserID
    void clearUserInfo() -> clearUserInfo
    boolean nearbyInfoRequest(com.baidu.mapapi.radar.RadarNearbySearchOption) -> nearbyInfoRequest
    void startUploadAuto(com.baidu.mapapi.radar.RadarUploadInfoCallback,int) -> startUploadAuto
    void stopUploadAuto() -> stopUploadAuto
    void addNearbyInfoListener(com.baidu.mapapi.radar.RadarSearchListener) -> addNearbyInfoListener
    void removeNearbyInfoListener(com.baidu.mapapi.radar.RadarSearchListener) -> removeNearbyInfoListener
    boolean uploadInfoRequest(com.baidu.mapapi.radar.RadarUploadInfo) -> uploadInfoRequest
    boolean a(com.baidu.mapapi.radar.RadarUploadInfo) -> a
    void destroy() -> destroy
    com.baidu.mapapi.radar.RadarNearbyResult a(java.lang.String) -> a
    com.baidu.mapapi.radar.RadarSearchError a(int) -> a
    void onGetNearByResult(java.lang.String,int) -> onGetNearByResult
    void onGetUploadResult(int) -> onGetUploadResult
    void onGetClearInfoResult(int) -> onGetClearInfoResult
    com.baidu.mapapi.radar.RadarSearchManager a() -> a
    com.baidu.mapapi.radar.RadarUploadInfoCallback a(com.baidu.mapapi.radar.RadarSearchManager) -> a
    com.baidu.mapapi.radar.RadarUploadInfo a(com.baidu.mapapi.radar.RadarSearchManager,com.baidu.mapapi.radar.RadarUploadInfo) -> a
    boolean b(com.baidu.mapapi.radar.RadarSearchManager,com.baidu.mapapi.radar.RadarUploadInfo) -> b
    android.os.Handler b(com.baidu.mapapi.radar.RadarSearchManager) -> b
com.baidu.mapapi.radar.RadarSearchManager$1 -> com.baidu.mapapi.radar.RadarSearchManager$1:
    com.baidu.mapapi.radar.RadarSearchManager a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.radar.RadarSearchManager$2 -> com.baidu.mapapi.radar.RadarSearchManager$2:
    com.baidu.mapapi.radar.RadarSearchManager a -> a
    void run() -> run
com.baidu.mapapi.radar.RadarUploadInfo -> com.baidu.mapapi.radar.RadarUploadInfo:
    com.baidu.mapapi.model.LatLng pt -> pt
    java.lang.String comments -> comments
com.baidu.mapapi.radar.RadarUploadInfoCallback -> com.baidu.mapapi.radar.RadarUploadInfoCallback:
    com.baidu.mapapi.radar.RadarUploadInfo onUploadInfoCallback() -> onUploadInfoCallback
com.baidu.mapapi.radar.VersionInfo -> com.baidu.mapapi.radar.VersionInfo:
    java.lang.String VERSION_INFO -> VERSION_INFO
    java.lang.String VERSION_DESC -> VERSION_DESC
    java.lang.String KIT_NAME -> KIT_NAME
    java.lang.String getApiVersion() -> getApiVersion
    java.lang.String getVersionDesc() -> getVersionDesc
    java.lang.String getKitName() -> getKitName
com.baidu.mapapi.search.busline.BusLineResult -> com.baidu.mapapi.search.busline.BusLineResult:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    java.util.Date d -> d
    java.util.Date e -> e
    java.lang.String f -> f
    java.util.List g -> g
    java.util.List h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getBusCompany() -> getBusCompany
    java.lang.String getBusLineName() -> getBusLineName
    void a(java.lang.String) -> a
    boolean isMonthTicket() -> isMonthTicket
    void a(boolean) -> a
    java.util.Date getStartTime() -> getStartTime
    void a(java.util.Date) -> a
    java.util.Date getEndTime() -> getEndTime
    void b(java.util.Date) -> b
    java.util.List getStations() -> getStations
    void a(java.util.List) -> a
    java.util.List getSteps() -> getSteps
    void b(java.util.List) -> b
    java.lang.String getUid() -> getUid
    void b(java.lang.String) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.baidu.mapapi.search.busline.BusLineResult$1 -> com.baidu.mapapi.search.busline.BusLineResult$1:
